text,sentiment
Tears won't stop coming.,Sad
The report is due tomorrow.,Neutral
Tears won't stop coming.,Sad
What a wonderful surprise!,Happy
She owns a red bicycle.,Neutral
She owns a red bicycle.,Neutral
What a wonderful surprise!,Happy
Nothing seems to go right.,Sad
I have a meeting at 10 AM.,Neutral
I'm so happy right now.,Happy
It’s just another day.,Neutral
The average score was 75.,Neutral
My heart feels empty.,Sad
I’m thrilled to share this news!,Happy
We need to buy groceries.,Neutral
I have a meeting at 10 AM.,Neutral
Life feels so heavy right now.,Sad
I miss those days so much.,Sad
The report is due tomorrow.,Neutral
The sun is shining and I’m smiling.,Happy
Smiling all day long!,Happy
So much love and laughter!,Happy
He is 6 feet tall.,Neutral
I miss those days so much.,Sad
There are 12 books on the shelf.,Neutral
Tears won't stop coming.,Sad
This is the best day ever!,Happy
Life is beautiful!,Happy
I’m thrilled to share this news!,Happy
I just want to be alone.,Sad
Tears won't stop coming.,Sad
This is the best day ever!,Happy
Feeling joyful and blessed.,Happy
She owns a red bicycle.,Neutral
We need to buy groceries.,Neutral
The event starts at noon.,Neutral
So much love and laughter!,Happy
I’m thrilled to share this news!,Happy
Life is beautiful!,Happy
I'm feeling down today.,Sad
It’s just another day.,Neutral
Tears won't stop coming.,Sad
Life feels so heavy right now.,Sad
It’s just another day.,Neutral
What a wonderful surprise!,Happy
The pain is unbearable.,Sad
I'm feeling down today.,Sad
So much love and laughter!,Happy
Tears won't stop coming.,Sad
I'm feeling great today!,Happy
I'm feeling great today!,Happy
My heart feels empty.,Sad
Life is beautiful!,Happy
I'm feeling down today.,Sad
The average score was 75.,Neutral
This is the best day ever!,Happy
We need to buy groceries.,Neutral
He is 6 feet tall.,Neutral
The report is due tomorrow.,Neutral
I feel miserable.,Sad
The pain is unbearable.,Sad
She owns a red bicycle.,Neutral
This is the best day ever!,Happy
I'm feeling great today!,Happy
He is 6 feet tall.,Neutral
I'm so happy right now.,Happy
The report is due tomorrow.,Neutral
The sun is shining and I’m smiling.,Happy
I’m thrilled to share this news!,Happy
Life is beautiful!,Happy
So much love and laughter!,Happy
Nothing seems to go right.,Sad
I miss those days so much.,Sad
I'm feeling great today!,Happy
It’s just another day.,Neutral
The event starts at noon.,Neutral
I miss those days so much.,Sad
I'm feeling great today!,Happy
This is the best day ever!,Happy
I'm feeling down today.,Sad
Water boils at 100°C.,Neutral
I'm feeling down today.,Sad
Tears won't stop coming.,Sad
The event starts at noon.,Neutral
Life feels so heavy right now.,Sad
It’s a really tough time for me.,Sad
The average score was 75.,Neutral
I feel miserable.,Sad
Water boils at 100°C.,Neutral
She owns a red bicycle.,Neutral
Nothing seems to go right.,Sad
I'm feeling great today!,Happy
I'm feeling great today!,Happy
Life is beautiful!,Happy
Water boils at 100°C.,Neutral
The pain is unbearable.,Sad
The event starts at noon.,Neutral
Life feels so heavy right now.,Sad
Smiling all day long!,Happy
She owns a red bicycle.,Neutral
I miss those days so much.,Sad
It’s a really tough time for me.,Sad
I’m thrilled to share this news!,Happy
The pain is unbearable.,Sad
The sun is shining and I’m smiling.,Happy
The average score was 75.,Neutral
I'm so happy right now.,Happy
The average score was 75.,Neutral
My heart feels empty.,Sad
I'm so happy right now.,Happy
This is the best day ever!,Happy
Nothing seems to go right.,Sad
Water boils at 100°C.,Neutral
Nothing seems to go right.,Sad
There are 12 books on the shelf.,Neutral
Water boils at 100°C.,Neutral
He is 6 feet tall.,Neutral
I just want to be alone.,Sad
I feel miserable.,Sad
My heart feels empty.,Sad
I'm feeling great today!,Happy
The sun is shining and I’m smiling.,Happy
My heart feels empty.,Sad
She owns a red bicycle.,Neutral
What a wonderful surprise!,Happy
Life is beautiful!,Happy
Nothing seems to go right.,Sad
I just want to be alone.,Sad
I’m thrilled to share this news!,Happy
I'm so happy right now.,Happy
Life feels so heavy right now.,Sad
My heart feels empty.,Sad
It’s just another day.,Neutral
This is the best day ever!,Happy
So much love and laughter!,Happy
The sun is shining and I’m smiling.,Happy
There are 12 books on the shelf.,Neutral
I miss those days so much.,Sad
It’s a really tough time for me.,Sad
I'm so happy right now.,Happy
My heart feels empty.,Sad
I'm feeling down today.,Sad
I'm feeling great today!,Happy
I miss those days so much.,Sad
I’m thrilled to share this news!,Happy
I'm so happy right now.,Happy
So much love and laughter!,Happy
I'm so happy right now.,Happy
She owns a red bicycle.,Neutral
I miss those days so much.,Sad
Tears won't stop coming.,Sad
I’m thrilled to share this news!,Happy
The pain is unbearable.,Sad
Water boils at 100°C.,Neutral
Nothing seems to go right.,Sad
Feeling joyful and blessed.,Happy
So much love and laughter!,Happy
I’m thrilled to share this news!,Happy
She owns a red bicycle.,Neutral
I have a meeting at 10 AM.,Neutral
The pain is unbearable.,Sad
I'm feeling great today!,Happy
This is the best day ever!,Happy
Life is beautiful!,Happy
I'm feeling great today!,Happy
The sun is shining and I’m smiling.,Happy
I have a meeting at 10 AM.,Neutral
This is the best day ever!,Happy
Life is beautiful!,Happy
Water boils at 100°C.,Neutral
I feel miserable.,Sad
My heart feels empty.,Sad
We need to buy groceries.,Neutral
What a wonderful surprise!,Happy
The average score was 75.,Neutral
It’s a really tough time for me.,Sad
I'm feeling great today!,Happy
I miss those days so much.,Sad
Nothing seems to go right.,Sad
I'm so happy right now.,Happy
Life is beautiful!,Happy
It’s just another day.,Neutral
Life feels so heavy right now.,Sad
The event starts at noon.,Neutral
I’m thrilled to share this news!,Happy
I feel miserable.,Sad
Life feels so heavy right now.,Sad
This is the best day ever!,Happy
Water boils at 100°C.,Neutral
Nothing seems to go right.,Sad
I miss those days so much.,Sad
Tears won't stop coming.,Sad
I’m thrilled to share this news!,Happy
He is 6 feet tall.,Neutral
Nothing seems to go right.,Sad
Smiling all day long!,Happy
Water boils at 100°C.,Neutral
This is the best day ever!,Happy
Water boils at 100°C.,Neutral
I’m thrilled to share this news!,Happy
This is the best day ever!,Happy
So much love and laughter!,Happy
He is 6 feet tall.,Neutral
The report is due tomorrow.,Neutral
He is 6 feet tall.,Neutral
It’s just another day.,Neutral
She owns a red bicycle.,Neutral
The sun is shining and I’m smiling.,Happy
I feel miserable.,Sad
Nothing seems to go right.,Sad
So much love and laughter!,Happy
Nothing seems to go right.,Sad
Feeling joyful and blessed.,Happy
It’s just another day.,Neutral
What a wonderful surprise!,Happy
I’m thrilled to share this news!,Happy
I miss those days so much.,Sad
So much love and laughter!,Happy
He is 6 feet tall.,Neutral
This is the best day ever!,Happy
I'm feeling down today.,Sad
What a wonderful surprise!,Happy
I have a meeting at 10 AM.,Neutral
This is the best day ever!,Happy
This is the best day ever!,Happy
The sun is shining and I’m smiling.,Happy
We need to buy groceries.,Neutral
So much love and laughter!,Happy
So much love and laughter!,Happy
Life is beautiful!,Happy
Smiling all day long!,Happy
This is the best day ever!,Happy
Smiling all day long!,Happy
There are 12 books on the shelf.,Neutral
I’m thrilled to share this news!,Happy
Feeling joyful and blessed.,Happy
She owns a red bicycle.,Neutral
There are 12 books on the shelf.,Neutral
The sun is shining and I’m smiling.,Happy
So much love and laughter!,Happy
I'm so happy right now.,Happy
I'm feeling great today!,Happy
I feel miserable.,Sad
It’s just another day.,Neutral
Nothing seems to go right.,Sad
The sun is shining and I’m smiling.,Happy
I feel miserable.,Sad
She owns a red bicycle.,Neutral
I have a meeting at 10 AM.,Neutral
I feel miserable.,Sad
It’s a really tough time for me.,Sad
Nothing seems to go right.,Sad
I feel miserable.,Sad
She owns a red bicycle.,Neutral
I just want to be alone.,Sad
Life is beautiful!,Happy
I just want to be alone.,Sad
She owns a red bicycle.,Neutral
I’m thrilled to share this news!,Happy
It’s a really tough time for me.,Sad
I'm feeling down today.,Sad
The sun is shining and I’m smiling.,Happy
We need to buy groceries.,Neutral
Life feels so heavy right now.,Sad
Smiling all day long!,Happy
I just want to be alone.,Sad
Smiling all day long!,Happy
Life is beautiful!,Happy
We need to buy groceries.,Neutral
He is 6 feet tall.,Neutral
I miss those days so much.,Sad
I’m thrilled to share this news!,Happy
What a wonderful surprise!,Happy
I'm feeling down today.,Sad
We need to buy groceries.,Neutral
Feeling joyful and blessed.,Happy
My heart feels empty.,Sad
There are 12 books on the shelf.,Neutral
It’s just another day.,Neutral
Life feels so heavy right now.,Sad
What a wonderful surprise!,Happy
I miss those days so much.,Sad
Feeling joyful and blessed.,Happy
I’m thrilled to share this news!,Happy
I just want to be alone.,Sad
The event starts at noon.,Neutral
I miss those days so much.,Sad
I feel miserable.,Sad
The report is due tomorrow.,Neutral
I’m thrilled to share this news!,Happy
I feel miserable.,Sad
It’s just another day.,Neutral
My heart feels empty.,Sad
The sun is shining and I’m smiling.,Happy
I feel miserable.,Sad
We need to buy groceries.,Neutral
I'm feeling great today!,Happy
I'm so happy right now.,Happy
Water boils at 100°C.,Neutral
The sun is shining and I’m smiling.,Happy
Feeling joyful and blessed.,Happy
Life is beautiful!,Happy
I'm feeling great today!,Happy
I have a meeting at 10 AM.,Neutral
She owns a red bicycle.,Neutral
The event starts at noon.,Neutral
I feel miserable.,Sad
Feeling joyful and blessed.,Happy
I'm feeling great today!,Happy
This is the best day ever!,Happy
My heart feels empty.,Sad
Life is beautiful!,Happy
The pain is unbearable.,Sad
I just want to be alone.,Sad
I miss those days so much.,Sad
I'm feeling great today!,Happy
I’m thrilled to share this news!,Happy
I miss those days so much.,Sad
Water boils at 100°C.,Neutral
I feel miserable.,Sad
It’s a really tough time for me.,Sad
There are 12 books on the shelf.,Neutral
Feeling joyful and blessed.,Happy
The report is due tomorrow.,Neutral
Water boils at 100°C.,Neutral
The event starts at noon.,Neutral
I have a meeting at 10 AM.,Neutral
Feeling joyful and blessed.,Happy
I'm feeling down today.,Sad
So much love and laughter!,Happy
Nothing seems to go right.,Sad
The average score was 75.,Neutral
I'm feeling down today.,Sad
He is 6 feet tall.,Neutral
Life is beautiful!,Happy
Feeling joyful and blessed.,Happy
Life feels so heavy right now.,Sad
The sun is shining and I’m smiling.,Happy
Water boils at 100°C.,Neutral
So much love and laughter!,Happy
Nothing seems to go right.,Sad
I’m thrilled to share this news!,Happy
I just want to be alone.,Sad
I miss those days so much.,Sad
There are 12 books on the shelf.,Neutral
This is the best day ever!,Happy
It’s a really tough time for me.,Sad
The average score was 75.,Neutral
It’s just another day.,Neutral
There are 12 books on the shelf.,Neutral
So much love and laughter!,Happy
I'm feeling down today.,Sad
Smiling all day long!,Happy
I have a meeting at 10 AM.,Neutral
It’s just another day.,Neutral
The sun is shining and I’m smiling.,Happy
Tears won't stop coming.,Sad
Nothing seems to go right.,Sad
This is the best day ever!,Happy
Feeling joyful and blessed.,Happy
Tears won't stop coming.,Sad
Water boils at 100°C.,Neutral
I feel miserable.,Sad
He is 6 feet tall.,Neutral
I just want to be alone.,Sad
Feeling joyful and blessed.,Happy
Nothing seems to go right.,Sad
It’s just another day.,Neutral
It’s a really tough time for me.,Sad
Nothing seems to go right.,Sad
The pain is unbearable.,Sad
Smiling all day long!,Happy
I feel miserable.,Sad
Water boils at 100°C.,Neutral
It’s just another day.,Neutral
The event starts at noon.,Neutral
I’m thrilled to share this news!,Happy
This is the best day ever!,Happy
Feeling joyful and blessed.,Happy
It’s just another day.,Neutral
I’m thrilled to share this news!,Happy
It’s a really tough time for me.,Sad
The pain is unbearable.,Sad
There are 12 books on the shelf.,Neutral
He is 6 feet tall.,Neutral
We need to buy groceries.,Neutral
It’s a really tough time for me.,Sad
We need to buy groceries.,Neutral
He is 6 feet tall.,Neutral
I'm so happy right now.,Happy
Smiling all day long!,Happy
I'm feeling great today!,Happy
I just want to be alone.,Sad
I feel miserable.,Sad
The pain is unbearable.,Sad
I miss those days so much.,Sad
There are 12 books on the shelf.,Neutral
What a wonderful surprise!,Happy
The report is due tomorrow.,Neutral
Water boils at 100°C.,Neutral
I feel miserable.,Sad
Life feels so heavy right now.,Sad
This is the best day ever!,Happy
It’s a really tough time for me.,Sad
It’s just another day.,Neutral
I just want to be alone.,Sad
I feel miserable.,Sad
I miss those days so much.,Sad
The average score was 75.,Neutral
I'm feeling down today.,Sad
What a wonderful surprise!,Happy
Life is beautiful!,Happy
This is the best day ever!,Happy
The event starts at noon.,Neutral
It’s just another day.,Neutral
The sun is shining and I’m smiling.,Happy
The pain is unbearable.,Sad
There are 12 books on the shelf.,Neutral
Life feels so heavy right now.,Sad
Nothing seems to go right.,Sad
I'm so happy right now.,Happy
What a wonderful surprise!,Happy
I'm feeling great today!,Happy
The average score was 75.,Neutral
The report is due tomorrow.,Neutral
Water boils at 100°C.,Neutral
What a wonderful surprise!,Happy
Smiling all day long!,Happy
This is the best day ever!,Happy
The average score was 75.,Neutral
The event starts at noon.,Neutral
The event starts at noon.,Neutral
Nothing seems to go right.,Sad
I miss those days so much.,Sad
The report is due tomorrow.,Neutral
The report is due tomorrow.,Neutral
I feel miserable.,Sad
What a wonderful surprise!,Happy
The event starts at noon.,Neutral
She owns a red bicycle.,Neutral
Life feels so heavy right now.,Sad
I'm feeling down today.,Sad
She owns a red bicycle.,Neutral
The event starts at noon.,Neutral
The event starts at noon.,Neutral
Life is beautiful!,Happy
I’m thrilled to share this news!,Happy
There are 12 books on the shelf.,Neutral
The report is due tomorrow.,Neutral
The report is due tomorrow.,Neutral
I just want to be alone.,Sad
It’s a really tough time for me.,Sad
We need to buy groceries.,Neutral
The sun is shining and I’m smiling.,Happy
It’s just another day.,Neutral
Feeling joyful and blessed.,Happy
Smiling all day long!,Happy
The average score was 75.,Neutral
I'm feeling great today!,Happy
This is the best day ever!,Happy
There are 12 books on the shelf.,Neutral
So much love and laughter!,Happy
I'm feeling great today!,Happy
I feel miserable.,Sad
It’s just another day.,Neutral
What a wonderful surprise!,Happy
So much love and laughter!,Happy
Nothing seems to go right.,Sad
I miss those days so much.,Sad
I'm feeling down today.,Sad
The report is due tomorrow.,Neutral
Life feels so heavy right now.,Sad
Nothing seems to go right.,Sad
It’s just another day.,Neutral
Life is beautiful!,Happy
Tears won't stop coming.,Sad
I feel miserable.,Sad
It’s just another day.,Neutral
The pain is unbearable.,Sad
She owns a red bicycle.,Neutral
The sun is shining and I’m smiling.,Happy
The average score was 75.,Neutral
It’s a really tough time for me.,Sad
Life is beautiful!,Happy
It’s a really tough time for me.,Sad
There are 12 books on the shelf.,Neutral
I feel miserable.,Sad
Nothing seems to go right.,Sad
We need to buy groceries.,Neutral
I'm feeling great today!,Happy
Life feels so heavy right now.,Sad
The report is due tomorrow.,Neutral
He is 6 feet tall.,Neutral
Nothing seems to go right.,Sad
The pain is unbearable.,Sad
I’m thrilled to share this news!,Happy
Feeling joyful and blessed.,Happy
So much love and laughter!,Happy
I have a meeting at 10 AM.,Neutral
What a wonderful surprise!,Happy
Nothing seems to go right.,Sad
